77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,-119,-122,-84,1,0,0,-119,-122,-80,1,0,0,-57,-122,-52,1,0,0,50,0,0,0,-57,70,80,-1,-1,-1,0,-24,-91,-3,-1,-1,95,94,91,-55,-62,8,0,85,-117,-20,-125,-20,20,-117,-125,-72,
1,0,0,-125,101,-8,0,86,87,51,-55,106,4,90,-9,-30,15,-112,-63,-9,-39,11,-56,81,-24,37,78,0,0,51,-46,57,-109,-72,1,0,0,89,-119,69,-20,-119,85,-12,126,115,-117,-117,-116,1,0,
0,-123,-55,117,26,-117,-117,-88,1,0,0,-117,9,-115,12,-111,15,-65,49,15,-65,73,2,-119,117,-16,-119,77,-4,-21,25,82,81,-115,125,-4,-115,117,-16,-24,104,-50,-1,-1,-117,85,-12,89,-123,-64,-117,
69,-20,89,116,42,51,-55,57,77,-16,126,31,57,77,-4,125,3,-119,77,-4,-117,-117,-72,1,0,0,57,77,-4,124,4,73,-119,77,-4,-117,77,-4,-119,12,-112,-21,4,-125,12,-112,-1,66,59,-109,-72,
1,0,0,-119,85,-12,124,-115,51,-46,57,-109,-72,1,0,0,126,45,51,-55,57,-117,-72,1,0,0,126,26,57,20,-120,117,12,-117,125,-8,-117,115,40,-1,69,-8,-119,12,-66,65,59,-117,-72,1,0,
0,124,-26,66,59,-109,-72,1,0,0,124,-45,-117,77,-8,80,-119,75,36,-24,100,77,0,0,89,95,94,-55,-61,85,-117,-20,-127,125,8,0,8,0,0,-117,77,12,117,35,-117,69,16,15,-73,64,4,
15,-73,73,4,-70,0,1,0,0,35,-62,35,-54,59,-56,118,5,51,-64,64,-21,2,27,-64,-9,-40,-21,11,-1,117,16,-117,1,-1,117,8,-1,80,4,93,-62,12,0,85,-117,-20,83,86,-117,117,16,
87,-1,117,8,-24,-9,-7,-1,-1,-1,117,12,-117,-40,-24,-19,-7,-1,-1,-117,126,52,-117,22,80,83,-127,-25,-1,15,0,0,87,-117,-50,-119,69,8,-1,82,108,61,-1,0,0,0,117,30,-1,118,88,
-117,77,8,-117,1,87,-1,16,80,-1,118,84,-117,3,87,-117,-53,-1,16,80,-24,12,77,0,0,89,89,102,-9,70,52,0,16,95,94,91,116,2,-9,-40,93,-62,12,0,85,-117,-20,81,83,-117,-40,
-127,-5,-1,-1,0,0,117,6,-117,-98,-76,1,0,0,-125,125,8,0,117,25,-117,-122,-76,1,0,0,-117,-56,-127,-31,-1,15,0,0,59,-53,117,7,53,0,16,0,0,-117,-40,-125,-66,-112,1,0,0,
0,-119,-98,-76,1,0,0,116,114,87,-1,-74,-116,1,0,0,-117,-66,-72,1,0,0,-24,54,-55,-1,-1,-125,101,8,0,-123,-1,89,-119,69,-4,126,31,106,0,104,0,64,0,0,106,4,-1,117,8,
-1,117,-4,-24,47,-53,-1,-1,-125,-60,20,-1,69,8,57,125,8,124,-31,102,-9,-61,0,16,117,5,-117,126,60,-21,3,-117,126,64,-1,-74,-116,1,0,0,-24,-15,-56,-1,-1,87,104,0,88,0,0,
-117,-53,106,36,-127,-31,-1,15,0,0,81,80,-24,-13,-54,-1,-1,-125,-60,24,95,-117,-122,-116,1,0,0,104,40,118,64,0,86,104,48,16,0,0,80,-119,94,52,-1,21,0,-46,64,0,91,-55,-62,
4,0,-62,8,0,86,-1,119,44,-117,-16,-24,-66,-8,-1,-1,-117,79,12,73,116,38,-127,-23,0,0,1,0,116,25,-127,-23,0,0,2,0,116,4,51,-64,94,-61,-117,22,87,80,-117,-50,-1,82,120,
106,2,-21,2,106,32,88,94,-61,83,-117,-34,-24,79,-3,-1,-1,106,32,88,91,94,-61,85,-117,-20,87,51,-1,57,-72,-64,1,0,0,116,57,57,125,8,117,52,83,86,-117,-80,-116,1,0,0,86,
-119,125,8,-24,27,-53,-1,-1,-117,-40,59,-33,89,126,21,87,86,-24,33,-53,-1,-1,-123,-64,89,89,116,3,-1,69,8,71,59,-5,124,-21,-117,69,8,94,91,-21,20,-117,-128,-116,1,0,0,87,87,
104,50,16,0,0,80,-1,21,0,-46,64,0,95,93,-62,4,0,85,86,-117,-80,-116,1,0,0,87,86,-24,19,-56,-1,-1,-117,-24,51,-1,-123,-19,89,126,42,83,-117,29,0,-46,64,0,106,0,87,
104,29,16,0,0,86,-1,-45,-123,-64,126,14,104,-1,-1,0,0,87,104,30,16,0,0,86,-1,-45,71,59,-3,124,-34,91,95,94,93,-61,85,-117,-20,86,-117,-16,87,-115,69,12,80,-1,117,12,-1,
-74,-116,1,0,0,-24,-68,-58,-1,-1,-117,-8,-125,-60,12,-123,-1,116,13,-1,117,12,-24,-76,-9,-1,-1,-117,77,8,-119,1,-117,-57,95,94,93,-62,8,0,85,-117,-20,81,81,86,87,106,0,106,0,
-117,-16,-117,-66,-116,1,0,0,104,50,16,0,0,87,-1,21,0,-46,64,0,-125,-8,1,117,19,-115,69,-4,80,-115,69,-8,80,87,-24,-66,-55,-1,-1,-125,-60,12,-21,2,51,-64,-123,-64,116,18,-1,
117,-4,-24,98,-9,-1,-1,-117,77,8,-119,1,51,-64,64,-21,2,51,-64,95,94,-55,-62,4,0,81,83,87,51,-1,57,-66,-72,1,0,0,126,90,-117,6,-117,-50,-1,80,60,80,-1,118,84,-117,-57,
-1,116,36,28,-1,-74,-116,1,0,0,-24,-112,-54,-1,-1,-117,76,36,32,-117,1,-125,-60,16,-1,118,88,87,-1,16,-117,-40,83,-1,118,84,-24,119,74,0,0,-123,-64,89,89,116,21,83,-1,116,36,
24,-117,-57,-1,-74,-116,1,0,0,-24,20,-54,-1,-1,-125,-60,12,71,59,-66,-72,1,0,0,124,-90,95,91,89,-62,8,0,106,2,88,-62,4,0,51,-64,64,-62,8,0,85,-117,-20,-125,-28,-8,81,
83,86,-117,-15,51,-37,57,94,44,87,126,46,83,-24,-66,-10,-1,-1,-117,-8,-10,71,4,1,117,21,-117,6,83,87,-117,-50,-1,80,104,-123,-64,116,8,102,-57,71,6,1,0,-21,5,102,-125,103,6,
0,67,59,94,44,124,-46,-117,-58,-24,80,-8,-1,-1,-117,-8,-21,67,87,-115,68,36,16,80,-117,-58,-24,-96,-2,-1,-1,-123,-64,116,50,-117,68,36,12,51,-55,102,57,72,6,117,21,81,87,104,8,
16,0,0,-1,-74,-116,1,0,0,-1,21,0,-46,64,0,-21,17,102,-119,72,6,-10,64,4,2,117,7,87,80,-24,-8,-2,-1,-1,79,121,-70,51,-1,51,-37,57,126,44,126,71,83,-24,54,-10,-1,
-1,-117,-8,102,-125,127,6,1,117,48,-117,6,87,-117,-50,-1,80,12,83,80,-119,71,8,-1,118,84,-117,7,106,0,-117,-49,-1,16,-1,-74,-116,1,0,0,106,7,89,-24,120,-59,-1,-1,-125,-60,12,
80,87,-24,-83,-2,-1,-1,67,59,94,44,124,-69,51,-1,57,125,8,116,41,57,-66,-84,1,0,0,116,13,-117,-122,-76,1,0,0,106,1,-24,58,-4,-1,-1,57,-66,-80,1,0,0,116,12,106,3,
106,3,87,-117,-58,-24,-94,-9,-1,-1,95,94,91,-117,-27,93,-62,4,0,-117,76,36,4,-1,116,36,8,-117,1,-1,80,8,-62,8,0,83,86,-117,-15,51,-37,57,94,44,87,126,36,83,-24,-100,-11,
-1,-1,-117,-8,-10,71,4,1,117,16,-117,6,87,-1,116,36,20,-117,-50,-1,80,64,-123,-64,117,14,67,59,94,44,124,-36,51,-64,95,94,91,-62,4,0,-117,-57,-21,-10,85,-117,-20,-127,-20,0,1,
0,0,86,-117,-15,-125,-66,-56,1,0,0,0,116,97,-117,70,44,-103,-9,-66,-52,1,0,0,-123,-46,117,83,104,-2,0,0,0,82,-115,-123,1,-1,-1,-1,80,-120,-107,0,-1,-1,-1,-24,-39,71,0,
0,-117,6,-125,-60,12,-117,-50,-1,80,56,-123,-64,116,45,-1,118,44,80,-115,-123,0,-1,-1,-1,80,-24,-87,71,0,0,-125,-60,12,-115,-123,0,-1,-1,-1,80,106,0,104,1,4,0,0,-1,-74,-56,
1,0,0,-1,21,0,-46,64,0,94,-55,-61,85,-117,-20,81,83,86,-117,-16,51,-37,57,94,68,87,116,25,57,94,44,126,20,83,-24,-34,-12,-1,-1,-117,-8,-10,71,4,1,117,47,67,59,94,44,
124,-20,-117,69,8,-125,72,8,-1,-117,70,4,-117,94,32,-117,126,44,-119,69,-4,-117,6,-117,-50,-1,16,-125,-1,-1,-117,-56,117,32,-1,49,-24,-23,71,0,0,-21,40,-1,118,4,-117,95,8,-1,117,
8,87,-24,-112,71,0,0,-125,-60,12,-119,95,8,-21,53,83,-1,117,-4,-117,-41,-115,70,48,-117,-7,-24,-22,-39,-1,-1,89,89,-1,118,44,-24,118,-12,-1,-1,-1,118,4,-117,-8,-1,117,8,87,-24,
96,71,0,0,-117,6,-125,-60,12,-1,70,44,-117,-50,-1,80,52,-117,-57,95,94,91,-55,-62,4,0,-1,116,36,4,86,-24,40,71,0,0,89,89,50,-55,56,14,-117,-58,116,13,-128,56,32,117,3,
-58,0,95,64,56,8,117,-13,56,14,-117,-58,116,13,-128,56,92,117,3,-58,0,95,64,56,8,117,-13,56,14,-117,-58,116,13,-128,56,47,117,3,-58,0,95,64,56,8,117,-13,86,-24,117,71,0,
0,89,-62,4,0,-62,12,0,86,87,-1,116,36,12,-117,-15,-117,6,-1,80,88,-1,116,36,12,-117,-8,-117,6,-117,-50,-1,80,84,-117,-114,-72,1,0,0,73,81,-1,116,36,20,-117,-41,-117,-56,-24,
82,-36,-1,-1,89,89,-117,76,36,24,-125,73,4,-1,-125,73,8,-1,95,-119,1,94,-62,16,0,87,51,-1,57,126,36,126,49,-117,70,40,-1,118,84,-117,4,-72,-117,19,80,-117,-53,-1,18,80,-1,
116,36,12,-24,61,-42,-1,-1,104,-104,-39,64,0,-1,116,36,20,-24,47,-42,-1,-1,-125,-60,16,71,59,126,36,124,-49,104,-100,-39,64,0,-1,116,36,12,-24,24,-42,-1,-1,89,89,95,-62,4,0,
85,-117,-20,-127,-20,4,1,0,0,-117,-122,-68,1,0,0,83,87,106,50,-119,69,-4,-115,-123,-4,-2,-1,-1,106,61,80,-24,-21,69,0,0,-115,-123,-4,-2,-1,-1,80,-1,117,8,51,-37,-120,-99,46,
-1,-1,-1,-24,-41,-43,-1,-1,-65,-100,-39,64,0,87,-1,117,8,-24,-55,-43,-1,-1,-125,-60,28,57,94,36,126,66,-117,70,40,-117,60,-104,-1,118,84,-117,77,12,-117,1,87,-1,16,107,-1,20,80,
-117,69,-4,-1,116,7,16,104,-96,-39,64,0,-1,118,88,-24,-125,69,0,0,-1,118,88,-1,117,8,-24,-115,-43,-1,-1,-125,-60,24,67,59,94,36,124,-61,-65,-100,-39,64,0,-115,-123,-4,-2,-1,-1,
80,-1,117,8,-24,112,-43,-1,-1,87,-1,117,8,-24,103,-43,-1,-1,87,-1,117,8,-24,94,-43,-1,-1,-125,-60,24,95,91,-55,-62,8,0,85,-117,-20,-125,-20,20,87,51,-1,57,126,36,126,83,83,
-117,70,40,-117,28,-72,-117,78,56,-117,-61,-63,-32,4,-117,68,8,8,80,80,-115,69,-20,104,-84,-39,64,0,80,-24,15,69,0,0,-117,77,12,-117,1,-125,-60,16,-1,118,88,83,-1,16,80,-115,69,
-20,80,-1,118,84,-24,-12,68,0,0,-1,118,84,-1,117,8,-24,-2,-44,-1,-1,-125,-60,20,71,59,126,36,124,-81,91,104,-100,-39,64,0,-1,117,8,-24,-25,-44,-1,-1,89,89,95,-55,-62,8,0,
85,-117,-20,-125,-20,96,86,87,106,6,89,-66,-72,-39,64,0,-115,125,-92,-13,-91,102,-91,-66,-44,-39,64,0,-115,125,-44,-91,-91,-91,-91,102,-91,104,-24,-39,64,0,-1,117,8,-92,-24,-83,-44,-1,-1,
51,-10,57,115,36,89,89,15,-114,-60,0,0,0,-117,67,40,-117,4,-80,-117,75,56,-119,69,-4,-63,-32,4,-125,124,8,4,0,-115,69,-92,117,3,-115,69,-44,-117,125,12,-125,77,-24,-1,-125,77,-20,
-1,-125,77,-16,-1,-125,101,-12,0,-115,77,-24,81,87,86,-119,69,-8,-117,3,106,4,-117,-53,-1,80,48,-115,69,-64,80,-1,117,-24,-24,-17,64,0,0,-117,7,89,89,-1,115,84,-117,-49,-1,117,-4,
-1,16,-117,75,88,-24,5,65,0,0,-1,117,-4,-117,3,87,-1,115,88,-117,-53,-1,80,72,-117,67,88,-118,8,-124,-55,116,5,-128,-7,32,117,13,104,-16,-39,64,0,80,-24,-5,67,0,0,89,89,
-1,115,88,-115,125,-24,-1,115,92,-24,87,65,0,0,-1,115,92,-115,69,-64,80,-1,117,-8,-1,115,84,-24,-33,67,0,0,-1,115,84,-1,117,8,-24,-23,-45,-1,-1,-125,-60,32,70,59,115,36,15,
-116,60,-1,-1,-1,104,-100,-39,64,0,-1,117,8,-24,-49,-45,-1,-1,89,89,95,94,-55,-62,8,0,85,-117,-20,-127,-20,-24,1,0,0,86,87,104,-2,0,0,0,-115,-123,25,-2,-1,-1,106,0,80,
-58,-123,24,-2,-1,-1,0,-24,-97,67,0,0,106,12,89,-66,-8,-39,64,0,-115,-67,24,-1,-1,-1,-13,-91,-92,106,49,51,-10,-115,69,-127,86,80,-58,69,-128,0,-24,124,67,0,0,106,49,-115,-123,
77,-1,-1,-1,86,80,-58,-123,76,-1,-1,-1,0,-24,102,67,0,0,106,49,-115,69,-75,86,80,-58,69,-76,0,-24,86,67,0,0,-117,3,-125,-60,48,-117,-53,-1,80,16,-125,-8,-1,-117,-117,-68,1,
0,0,-119,77,-8,116,31,-115,-115,24,-2,-1,-1,81,80,-24,-48,63,0,0,80,-115,69,-128,104,44,-38,64,0,80,-24,16,67,0,0,-125,-60,20,104,60,-38,64,0,-1,117,8,-24,21,-45,-1,-1,
57,115,36,89,89,-119,117,-4,15,-114,48,1,0,0,-21,2,51,-10,-117,67,40,-117,77,-4,-117,60,-120,-117,75,56,-117,-57,-63,-32,4,57,116,8,4,116,16,-115,69,-76,104,100,-38,64,0,80,-24,
25,67,0,0,89,89,-117,3,-125,77,-24,-1,-125,77,-20,-1,-125,77,-16,-1,-115,77,-24,81,-119,117,-12,-117,117,12,86,-1,117,-4,-117,-53,106,5,-1,80,48,-115,-123,76,-1,-1,-1,80,-1,117,-24,
-24,70,63,0,0,-117,6,89,89,-1,115,84,-117,-50,87,-1,16,-117,75,88,-24,94,63,0,0,-117,3,87,86,-1,115,88,-117,-53,-1,80,72,-117,3,-117,-53,-1,80,20,107,-1,20,-125,-8,-1,116,
41,-117,77,-8,-1,116,15,16,-115,-115,24,-2,-1,-1,81,80,-24,3,63,0,0,89,89,80,104,108,-38,64,0,-1,115,92,-24,66,66,0,0,-125,-60,16,-21,17,-117,69,-8,-1,116,7,16,-1,115,
92,-24,126,66,0,0,89,89,-117,67,88,-118,8,-124,-55,116,5,-128,-7,32,117,13,104,-16,-39,64,0,80,-24,13,66,0,0,89,89,-1,115,88,-115,125,-24,-1,115,96,-24,105,63,0,0,-1,115,
96,-115,69,-76,80,-115,-123,76,-1,-1,-1,80,-1,115,92,-115,69,-128,80,-115,-123,24,-1,-1,-1,80,-1,115,84,-24,-33,65,0,0,-1,115,84,-1,117,8,-24,-23,-47,-1,-1,-125,-60,44,-1,69,-4,
-117,69,-4,59,67,36,15,-116,-46,-2,-1,-1,104,-120,-38,64,0,-1,117,8,-24,-54,-47,-1,-1,104,-100,-39,64,0,-1,117,8,-24,-67,-47,-1,-1,-125,-60,16,95,94,-55,-62,8,0,85,-117,-20,-127,
-20,0,1,0,0,83,104,-108,-38,64,0,-1,117,8,-24,-99,-47,-1,-1,51,-37,57,95,36,89,89,126,117,86,104,-2,0,0,0,-115,-123,1,-1,-1,-1,106,0,80,-58,-123,0,-1,-1,-1,0,-24,
118,65,0,0,-117,71,40,-117,52,-104,-117,77,12,-117,1,-125,-60,12,-1,119,84,86,-1,16,-117,79,88,-24,37,62,0,0,-117,71,56,-63,-26,4,-1,116,6,12,-115,-75,0,-1,-1,-1,-24,81,-6,
-1,-1,-117,-58,80,-1,119,88,80,104,-96,-38,64,0,-1,119,92,-24,31,65,0,0,-1,119,92,-1,117,8,-24,41,-47,-1,-1,-125,-60,28,67,59,95,36,124,-115,94,104,-80,-38,64,0,-1,117,8,
-24,18,-47,-1,-1,89,89,91,-55,-62,8,0,85,-117,-20,-125,-20,32,87,51,-1,57,123,36,-119,125,-12,15,-114,-19,0,0,0,86,-117,67,40,-117,77,-12,-117,4,-120,-1,115,84,-117,77,12,-117,17,
80,-1,18,-117,-16,106,44,86,-24,-112,65,0,0,-123,-64,89,89,117,30,106,34,86,-24,-126,65,0,0,-123,-64,89,89,117,16,86,-1,117,8,-24,-70,-48,-1,-1,89,89,-23,-126,0,0,0,-115,69,
-8,-119,125,-32,-119,125,-28,-119,125,-24,80,-125,-56,-1,-115,125,-32,-57,69,-16,0,1,0,0,-57,69,-20,1,0,0,0,102,-57,69,-8,34,0,-24,80,-35,-1,-1,-21,27,60,34,117,10,104,-68,-38,
64,0,-125,-56,-1,-21,7,-115,69,-1,80,51,-64,64,-24,52,-35,-1,-1,70,-118,6,-124,-64,-120,69,-1,-115,125,-32,117,-39,-115,69,-8,80,-125,-56,-1,-24,27,-35,-1,-1,-117,69,-32,-123,-64,117,5,
-72,114,-44,64,0,80,-1,117,8,-24,61,-48,-1,-1,89,89,-115,117,-32,-24,-68,-36,-1,-1,51,-1,-117,67,36,72,57,69,-12,125,15,104,-64,-38,64,0,-1,117,8,-24,27,-48,-1,-1,89,89,-1,
69,-12,-117,69,-12,59,67,36,15,-116,21,-1,-1,-1,94,104,-100,-39,64,0,-1,117,8,-24,-4,-49,-1,-1,89,89,95,-55,-62,8,0,85,-117,-20,-125,-28,-8,81,-117,69,16,-125,-8,2,83,86,87,
-117,-15,117,13,-1,117,8,-117,93,12,-24,119,-7,-1,-1,-21,118,-125,-8,7,117,15,-1,117,12,-117,-34,-1,117,8,-24,-73,-2,-1,-1,-21,98,-125,-8,3,117,13,-1,117,12,-1,117,8,-24,91,-6,
-1,-1,-21,80,-125,-8,4,117,15,-1,117,12,-117,-34,-1,117,8,-24,-68,-6,-1,-1,-21,60,-125,-8,5,117,15,-1,117,12,-117,-34,-1,117,8,-24,-63,-5,-1,-1,-21,40,-125,-8,1,117,13,-1,117,
12,-1,117,8,-24,100,-7,-1,-1,-21,22,-125,-8,6,117,15,-1,117,12,-117,-2,-1,117,8,-24,-82,-3,-1,-1,-21,2,51,-64,95,94,91,-117,-27,93,-62,12,0,-72,-68,10,65,0,-62,4,0,-117,
-122,-72,1,0,0,87,51,-55,106,8,90,-9,-30,15,-112,-63,-9,-39,11,-56,81,-24,-99,63,0,0,89,51,-55,57,78,36,-117,-8,126,40,-117,70,40,-117,4,-120,-117,-48,107,-64,20,-63,-30,4,3,
86,56,-119,84,-49,4,-117,-106,-68,1,0,0,-117,68,16,16,-119,4,-49,65,59,78,36,124,-40,-117,6,-117,-50,-1,80,20,80,-117,6,-117,-50,-1,80,16,80,-1,118,36,87,-1,116,36,24,-24,81,
61,0,0,87,-24,78,63,0,0,-125,-60,24,95,-62,4,0,-72,-32,-32,-32,0,-61,-125,-56,-1,-61,85,-117,-20,-127,-20,0,2,0,0,86,87,-66,-2,0,0,0,86,-115,-123,1,-1,-1,-1,106,0,
80,-117,-7,-58,-123,0,-1,-1,-1,0,-24,-95,62,0,0,86,-115,-123,1,-2,-1,-1,106,0,80,-58,-123,0,-2,-1,-1,0,-24,-117,62,0,0,104,-60,-38,64,0,-1,117,8,-24,-127,-50,-1,-1,-117,
7,-125,-60,32,-117,-49,-1,80,32,80,-115,-75,0,-1,-1,-1,-24,116,-9,-1,-1,-117,-58,80,-115,-123,0,-2,-1,-1,104,-12,-38,64,0,80,-24,66,62,0,0,-115,-123,0,-2,-1,-1,80,-1,117,8,
-24,72,-50,-1,-1,-125,-60,20,95,94,-55,-62,4,0,85,-117,-20,-127,-20,0,2,0,0,86,87,-66,-2,0,0,0,86,-115,-123,1,-1,-1,-1,106,0,80,-117,-7,-58,-123,0,-1,-1,-1,0,-24,20,
62,0,0,86,-115,-123,1,-2,-1,-1,106,0,80,-58,-123,0,-2,-1,-1,0,-24,-2,61,0,0,-117,7,-125,-60,24,-117,-49,-1,80,32,80,-115,-75,0,-1,-1,-1,-24,-12,-10,-1,-1,-117,-58,80,-115,
-123,0,-2,-1,-1,104,-4,-38,64,0,80,-24,-62,61,0,0,-115,-123,0,-2,-1,-1,80,-1,117,8,-24,-56,-51,-1,-1,-125,-60,20,95,94,-55,-62,4,0,-125,-72,-64,1,0,0,0,116,19,-1,116,
36,4,-1,-80,-116,1,0,0,-24,-47,-67,-1,-1,89,89,-21,27,-117,-128,-116,1,0,0,106,2,-1,116,36,8,80,-24,-53,-71,-1,-1,-125,-60,12,-9,-40,27,-64,-9,-40,-62,4,0,85,-117,-20,81,
81,-125,101,-4,0,83,87,-117,-40,-24,-109,-17,-1,-1,-1,117,8,-24,82,-51,-1,-1,-117,-8,-125,-1,-1,89,-119,125,8,15,-124,11,1,0,0,86,-57,69,-4,1,0,0,0,-24,126,-52,-1,-1,-117,
117,12,-125,-2,4,116,5,-125,-2,5,117,9,-117,3,86,87,-117,-53,-1,80,80,-125,-2,6,117,8,-117,3,87,-117,-53,-1,80,36,-125,-2,2,117,73,51,-10,57,-77,-60,1,0,0,116,63,57,115,
36,126,45,-117,67,40,-117,4,-80,-117,-117,-68,1,0,0,107,-64,20,-1,116,8,16,87,-24,-1,-52,-1,-1,104,-104,-39,64,0,87,-24,-12,-52,-1,-1,-125,-60,16,70,59,115,36,124,-45,104,-100,-39,
64,0,87,-24,-32,-52,-1,-1,89,89,-117,-61,-24,-13,-21,-1,-1,-117,-8,51,-10,-123,-1,126,65,86,-115,69,-8,80,-117,-61,-24,64,-14,-1,-1,-123,-64,116,38,86,-117,-61,-24,-8,-2,-1,-1,-125,125,
16,0,116,4,-123,-64,116,20,-1,117,12,-117,3,-1,117,-8,-117,-53,-1,117,8,-1,80,116,-123,-64,116,7,70,59,-9,124,-59,-21,4,-125,101,-4,0,-117,117,12,-125,-2,4,116,5,-125,-2,5,117,
11,-117,3,86,-1,117,8,-117,-53,-1,80,76,-125,-2,6,94,117,10,-1,117,8,-117,3,-117,-53,-1,80,40,-1,117,8,-1,21,-52,-48,64,0,-1,53,-28,10,65,0,-1,21,-100,-47,64,0,-117,69,
-4,95,91,-55,-62,12,0,83,-117,89,28,-123,-37,116,7,-24,-42,-35,-1,-1,91,-61,-72,114,-44,64,0,91,-61,-117,65,28,-123,-64,116,15,13,0,0,1,0,83,-117,-40,-24,-71,-35,-1,-1,91,-61,
-117,1,-1,96,28,83,51,-37,57,29,100,16,65,0,117,84,87,-115,126,100,83,-57,7,40,0,0,0,-119,70,104,-1,21,-16,-48,64,0,-119,70,108,-115,-122,-116,0,0,0,87,-57,70,112,1,0,
0,0,-119,94,120,-119,70,116,102,-57,70,124,-1,0,-119,-98,-124,0,0,0,-119,-98,-120,0,0,0,-1,21,-88,-46,64,0,51,-55,59,-61,15,-107,-63,95,-93,100,16,65,0,91,-117,-63,-61,51,-64,
91,-61,51,-64,57,68,36,4,15,-108,-64,-62,4,0,85,-117,-20,81,-125,101,-4,0,83,86,87,-117,-7,-125,-65,-72,1,0,0,0,126,119,-117,117,12,-117,93,8,-1,117,-4,-117,7,-117,-49,-1,80,
100,-123,-64,116,85,-1,119,84,-117,3,-1,117,-4,-117,-53,-1,16,-117,78,12,-10,-63,2,116,30,-10,-63,4,80,-1,118,16,116,7,-24,33,60,0,0,-21,5,-24,8,60,0,0,-9,-40,89,27,-64,
89,64,-21,31,-10,-63,4,-1,118,16,116,7,-24,-35,-53,-1,-1,-21,5,-24,43,-52,-1,-1,89,51,-55,-125,-8,-1,15,-107,-63,-117,-63,-123,-64,117,23,-1,69,-4,-117,69,-4,59,-121,-72,1,0,0,
124,-113,51,-64,95,94,91,-55,-62,8,0,51,-64,64,-21,-12,85,-117,-20,-125,-20,16,87,51,-1,-117,-58,-119,125,-16,-119,125,-4,-24,19,-22,-1,-1,-119,69,-12,87,-115,69,-8,80,-1,-74,-116,1,0,
0,-24,-120,-70,-1,-1,-125,-60,12,-123,-64,116,13,-10,67,12,1,-117,125,-8,116,3,71,-21,1,79,87,-115,69,-8,80,-117,-58,-24,65,-16,-1,-1,-123,-64,116,18,-117,6,83,-1,117,-8,-117,-50,-1,
80,24,-123,-64,-119,69,-16,117,34,-10,67,12,1,116,10,71,59,125,-12,124,14,51,-1,-21,7,79,121,7,-117,125,-12,79,-1,69,-4,-125,125,-4,1,118,-66,-21,45,106,2,106,0,106,-1,-117,-58,
-24,-75,-23,-1,-1,106,0,87,104,19,16,0,0,-1,-74,-116,1,0,0,-1,21,0,-46,64,0,106,3,106,3,87,-117,-58,-24,-107,-23,-1,-1,-117,69,-16,95,-55,-61,-125,-66,-64,1,0,0,0,116,
119,87,106,1,106,4,89,-117,-58,-24,-77,1,0,0,106,1,106,1,106,25,106,16,106,16,-1,21,52,-48,64,0,106,0,80,-119,-122,-100,1,0,0,-1,21,56,-48,64,0,-1,118,80,104,-121,0,
0,0,-24,-65,-44,-1,-1,-117,61,68,-48,64,0,89,80,-1,-74,-100,1,0,0,-1,-41,-1,118,80,106,108,-24,-91,-44,-1,-1,89,80,-1,-74,-100,1,0,0,-1,-41,-1,-74,-100,1,0,0,106,2,
104,3,16,0,0,-1,-74,-116,1,0,0,-1,21,0,-46,64,0,95,-61,81,81,83,-117,29,56,-48,64,0,85,-117,45,0,-46,64,0,86,-117,-16,-125,-66,-96,1,0,0,0,87,-117,61,52,-48,64,
0,116,44,106,1,106,1,106,25,106,16,106,16,-1,-41,106,1,80,-119,-122,-108,1,0,0,-1,-45,-1,-74,-108,1,0,0,106,1,104,3,16,0,0,-1,-74,-116,1,0,0,-1,-43,-125,-66,-92,1,
0,0,0,116,44,106,1,106,1,106,25,106,32,106,32,-1,-41,106,1,80,-119,-122,-104,1,0,0,-1,-45,-1,-74,-104,1,0,0,106,0,104,3,16,0,0,-1,-74,-116,1,0,0,-1,-43,106,1,
106,1,106,25,106,16,106,16,-1,-41,-117,61,-16,-48,64,0,106,0,-119,-122,-112,1,0,0,-1,-41,104,0,16,0,0,106,16,106,16,106,0,104,-123,0,0,0,80,-1,21,8,-46,64,0,106,0,
-119,68,36,20,-1,-41,104,0,16,0,0,106,16,106,16,106,0,104,-122,0,0,0,80,-1,21,8,-46,64,0,106,0,-1,-74,-112,1,0,0,-117,-8,-1,-45,106,15,-1,21,60,-46,64,0,-117,29,
68,-48,64,0,80,-1,116,36,20,-119,68,36,28,-1,-74,-112,1,0,0,-1,-45,-1,116,36,20,87,-1,-74,-112,1,0,0,-1,-45,-1,116,36,16,-117,29,116,-48,64,0,-1,-45,87,-1,-45,-117,-122,
-112,1,0,0,-117,-74,-116,1,0,0,80,106,0,104,8,18,0,0,86,-24,-26,-75,-1,-1,89,80,-1,-43,95,94,93,91,89,89,-61,-72,0,32,0,0,-61,83,86,-117,53,0,-46,64,0,87,-117,
-72,-116,1,0,0,106,0,106,0,104,55,16,0,0,87,-117,-39,-1,-42,-125,124,36,16,0,116,4,11,-61,-21,4,-9,-45,35,-61,80,106,0,104,54,16,0,0,87,-1,-42,95,94,91,-62,4,0,
83,51,-37,57,94,20,116,5,51,-64,64,91,-61,104,80,-42,64,0,-1,21,-64,-48,64,0,59,-61,-119,6,116,97,87,-117,61,-68,-48,64,0,104,-124,-37,64,0,80,-1,-41,104,-108,-37,64,0,-1,
